Product ID,SKU,Name,Regular Price,Final Price,Launching Date,Link Product,Description
929598,IG5457,Predator 24 League Low Indoor Boots,1400000.0,700000.0,2024-02-06 00:00:00,https://www.adidas.co.id/predator-24-league-low-indoor-boots-929598.html,"The game's all about goals, and these football boots are crafted to find the net. Every. Time. Target perfection in all-new adidas Predator. The suede and mesh upper combines comfort and breathability for turbo-charged indoor play. Underneath, a lightweight Lightstrike midsole and low-profile outsole ensure you're always ready to react.This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make."
876756,IF0704,X Crazyfast League Indoor Boots,1400000.0,700000.0,2024-03-28 00:00:00,https://www.adidas.co.id/x-crazyfast-league-indoor-boots-876756.html,"Nothing beats the rush of pure speed. Change the game in an instant and leave defenders trailing with lightweight adidas X Crazyfast. Keeping you stable at full tilt on flat surfaces, these football boots sit on a grippy rubber indoor outsole and a soft EVA midsole. Featuring extra layers only where reinforcement is required, their coated textile upper comes with a flat-knit collar for solid lockdown.This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make."
873264,IG5454,Predator 24 League Indoor Boots,1400000.0,700000.0,2024-01-16 00:00:00,https://www.adidas.co.id/predator-24-league-indoor-boots-873264.html,"The game's all about goals, and these football boots are crafted to find the net. Every. Time. Target perfection in all-new adidas Predator. The suede and mesh upper combines comfort and breathability for turbo-charged indoor play. Underneath, a lightweight Lightstrike midsole and low-profile outsole ensure you're always ready to react.This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make."
853335,IF0701,X Crazyfast League Indoor Boots,1400000.0,700000.0,2024-01-16 00:00:00,https://www.adidas.co.id/x-crazyfast-league-indoor-boots-853335.html,"Nothing beats the rush of pure speed. Change the game in an instant and leave defenders trailing with lightweight adidas X Crazyfast. Keeping you stable at full tilt on flat surfaces, these football boots sit on a grippy rubber indoor outsole and a soft EVA midsole. Featuring extra layers only where reinforcement is required, their coated textile upper comes with a flat-knit collar for solid lockdown.This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make."
824842,IG0612,X Crazyfast Elite Laceless Firm Ground Boots,3800000.0,1900000.0,2024-01-16 00:00:00,https://www.adidas.co.id/x-crazyfast-elite-laceless-firm-ground-boots-824842.html,"Feel the world slow down as you move faster. Sculpted for ultimate speed, the X Crazyfast Elite Laceless Firm Ground Boots cheer wild souls by helping them own the game.  Experience the sport you love at an entirely different pace. The laceless fit is used for a clean touch and for stepping into the boot with comfort, while the PRIMEKNIT ensures you can move without distraction. Ideal for elevating your movement precision at high speed and for boosting your confidence on match day. Reach new heights on firm ground with performance boots designed for fast motion."
824758,IE2376,X Crazyfast Elite Firm Ground Boots,3700000.0,1850000.0,2024-01-16 00:00:00,https://www.adidas.co.id/x-crazyfast-elite-firm-ground-boots-824758.html,"Feel the world down as you move faster. The X Crazyfast Elite Firm Ground Boots are made for acceleration on natural ground, offering maximum support to help you reach lightning speeds. Watch the game change as you step on a fast track to greatness. These soft boots are crafted with a SPEEDFRAME outsole that optimizes traction and a lace closure for a supportive fit. The PRIMEKNIT collar combines strength and performance with smooth comfort to ensure you can move without distraction.  Made with a series of recycled materials, and at least 20% recycled content, this product represents just one of our solutions to help end plastic waste."
905357,IG6717,F50 Elite Messi Firm Ground Boots,3700000.0,2220000.0,2024-06-20 00:00:00,https://www.adidas.co.id/f50-elite-messi-firm-ground-boots-905357.html,"F50 speed, Messi style. In 2024, Lionel Messi's range of adidas football boots are crafted to match his preferences even more closely. The flexible HybridTouch upper on these F50 Elite boots includes a knit ""burrito"" tongue that offers a wider opening and comfortable fit. Underneath, a Speedframe 360 outsole supports agility on firm ground.This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make."
949013,IF6400,Sepatu Futsal Predator League Mid-Cut Indoor,1400000.0,980000.0,2024-09-23 00:00:00,https://www.adidas.co.id/predator-league-mid-cut-indoor-boots-949013.html,"Ketika gawang ada dalam jangkauanmu, adidas Predator mengubah tekanan menjadi akurasi yang tepat. Upper berbahan suede dan mesh pada sepatu futsal League ini mengombinasikan kenyamanan dan sirkulasi udara untuk permainan indoor penuh energi. Di bagian atas, kerah Adiknit yang elastis membuatmu dapat berlari dengan stabil. Di bagian bawah, midsole Lightstrike yang ringan dan outsole low-profile memastikan kaki selalu merasa terkunci dan siap beraksi.Dengan memilih untuk mendaur ulang, kita dapat menggunakan kembali material yang telah dibuat, yang membantu mengurangi limbah. Pilihan material terbarukan akan membantu kita menghapus ketergantungan pada sumber daya terbatas. Produk kami dibuat dari paduan material daur ulang dan terbarukan, mengandung sedikitnya 20% total dari material ini."
948997,IF6391,Sepatu Futsal Predator League Indoor,1400000.0,980000.0,2024-09-23 00:00:00,https://www.adidas.co.id/predator-league-indoor-boots-948997.html,"Ketika gawang ada dalam jangkauan, adidas Predator mengubah tekanan menjadi akurasi yang tepat. Upper berbahan suede dan mesh pada sepatu futsal League ini mengombinasikan kenyamanan dan sirkulasi udara untuk permainan indoor penuh energi. Di bagian bawah, midsole Lightstrike yang ringan dan outsole low-profile memastikan kaki selalu merasa terkunci dan siap beraksi.Dengan memilih untuk mendaur ulang, kita dapat menggunakan kembali material yang telah dibuat, yang membantu mengurangi limbah. Pilihan material terbarukan akan membantu kita menghapus ketergantungan pada sumber daya terbatas. Produk kami dibuat dari paduan material daur ulang dan terbarukan, mengandung sedikitnya 20% total dari material ini."
948957,IF6341,Sepatu Bola Predator Club Flexible Ground,900000.0,630000.0,2024-09-23 00:00:00,https://www.adidas.co.id/predator-club-flexible-ground-boots-948957.html,"Ketika gawang ada dalam jangkauanmu, adidas Predator mengubah tekanan menjadi akurasi yang tepat. Dengan elemen Strikeprint di sisi medial dan lapisan busa untuk meningkatkan kenyamanan, upper sepatu bola Club ini terasa dan terlihat sebagai bagian tak terpisahkan. Dilengkapi outsole yang memastikanmu selalu berada di tempat yang tepat dan di waktu yang tepat.Dengan memilih untuk mendaur ulang, kita dapat menggunakan kembali material yang telah dibuat, yang membantu mengurangi limbah. Pilihan material terbarukan akan membantu kita menghapus ketergantungan pada sumber daya terbatas. Produk kami dibuat dari paduan material daur ulang dan terbarukan, mengandung sedikitnya 20% total dari material ini."
